[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mcom.zaz:service-config[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding service-config 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.2:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mservice-config[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 0 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/zaz/Documents/Github/Tsore-Iaas-Firecracker/FireCracker-Prod/service-config/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.2:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mservice-config[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.2:run[m [1m(default-cli)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.2)

2025-03-31T10:07:58.877+01:00  INFO 206709 --- [service-config] [           main] c.z.s.ServiceConfigApplication           : Starting ServiceConfigApplication using Java 17.0.14 with PID 206709 (/home/zaz/Documents/Github/Tsore-Iaas-Firecracker/FireCracker-Prod/service-config/target/classes started by root in /home/zaz/Documents/Github/Tsore-Iaas-Firecracker/FireCracker-Prod/service-config)
2025-03-31T10:07:58.886+01:00  INFO 206709 --- [service-config] [           main] c.z.s.ServiceConfigApplication           : No active profile set, falling back to 1 default profile: "default"
2025-03-31T10:08:02.503+01:00  INFO 206709 --- [service-config] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=dc1b775e-a7bc-3850-8278-065a771c1afe
2025-03-31T10:08:03.427+01:00  INFO 206709 --- [service-config] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-31T10:08:03.466+01:00  INFO 206709 --- [service-config] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-31T10:08:03.467+01:00  INFO 206709 --- [service-config] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31T10:08:03.629+01:00  INFO 206709 --- [service-config] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-31T10:08:03.633+01:00  INFO 206709 --- [service-config] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4563 ms
2025-03-31T10:08:06.741+01:00  INFO 206709 --- [service-config] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-03-31T10:08:06.905+01:00  INFO 206709 --- [service-config] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-03-31T10:08:06.991+01:00  INFO 206709 --- [service-config] [           main] c.z.s.ServiceConfigApplication           : Started ServiceConfigApplication in 9.537 seconds (process running for 11.107)
2025-03-31T15:48:38.281+01:00  INFO 206709 --- [service-config] [io-8080-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T15:56:14.318+01:00  INFO 206709 --- [service-config] [nio-8080-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:01:11.358+01:00  INFO 206709 --- [service-config] [nio-8080-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:01:30.363+01:00  INFO 206709 --- [service-config] [nio-8080-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:01:43.907+01:00  INFO 206709 --- [service-config] [nio-8080-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:01:59.488+01:00  INFO 206709 --- [service-config] [nio-8080-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:02:16.212+01:00  INFO 206709 --- [service-config] [nio-8080-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:02:29.207+01:00  INFO 206709 --- [service-config] [nio-8080-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:02:41.288+01:00  INFO 206709 --- [service-config] [io-8080-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:03:08.173+01:00  INFO 206709 --- [service-config] [nio-8080-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:03:35.485+01:00  INFO 206709 --- [service-config] [nio-8080-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:05:40.614+01:00  INFO 206709 --- [service-config] [nio-8080-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:08:41.411+01:00  INFO 206709 --- [service-config] [nio-8080-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:08:51.530+01:00  INFO 206709 --- [service-config] [nio-8080-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:09:23.037+01:00  WARN 206709 --- [service-config] [nio-8080-exec-8] .c.s.e.MultipleJGitEnvironmentRepository : Could not fetch remote for main remote: https://github.com/Achaire-Zogo/cloud-conf-firecracker.git
2025-03-31T16:09:23.104+01:00  INFO 206709 --- [service-config] [nio-8080-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:13:16.588+01:00  INFO 206709 --- [service-config] [io-8080-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:13:43.548+01:00  INFO 206709 --- [service-config] [nio-8080-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:15:45.989+01:00  INFO 206709 --- [service-config] [nio-8080-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:35:14.804+01:00  INFO 206709 --- [service-config] [nio-8080-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:46:45.033+01:00  INFO 206709 --- [service-config] [nio-8080-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:47:03.346+01:00  INFO 206709 --- [service-config] [nio-8080-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:47:26.613+01:00  INFO 206709 --- [service-config] [nio-8080-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T16:47:43.281+01:00  INFO 206709 --- [service-config] [io-8080-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T20:55:01.730+01:00  INFO 206709 --- [service-config] [nio-8080-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-registry.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T20:55:14.278+01:00  INFO 206709 --- [service-config] [nio-8080-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-04-01T15:57:30.177+01:00  INFO 206709 --- [service-config] [nio-8080-exec-6] .c.s.e.MultipleJGitEnvironmentRepository : Fetched for remote main and found 1 updates
2025-04-01T15:57:30.219+01:00  INFO 206709 --- [service-config] [nio-8080-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-04-01T16:01:26.693+01:00  INFO 206709 --- [service-config] [nio-8080-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
